Log file open, 05/14/23 11:54:51
[2023.05.14-10.54.53:713][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1508.99MBs, RandomWriteSpeed=148.07MBs. Assigned SpeedClass 'Local'
[2023.05.14-10.54.53:713][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.14-10.54.53:713][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.14-10.54.53:713][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.14-10.54.53:713][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.14-10.54.53:714][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.14-10.54.53:714][  0]LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/Shaders/WorkingDirectory/18180/).
[2023.05.14-10.54.53:714][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/49B4C30540C4DFBA1DE3989F68405B9F/'.
[2023.05.14-10.54.53:714][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.14-10.54.53:714][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.14-10.54.54:443][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.14-10.54.54:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.14-10.54.54:652][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.14-10.54.54:883][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.14-10.54.55:003][  0]LogSlate: Using FreeType 2.10.0
[2023.05.14-10.54.55:003][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.14-10.54.55:043][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.05.14-10.54.55:050][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.14-10.54.55:251][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.14-10.54.55:638][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1200][0000061C3A7F1800 52] GlobalDefaults, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2800][0000061C3CABA000 52] Windows, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2A00][0000061C2A6C0000 52] WindowsEditor, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1000][0000061C3A7E5000 52] WindowsServer, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1600][0000061C40CDC800 52] WindowsClient, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1A00][0000061C48BD0000 52] IOS, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0200][0000061C48BD5000 52] iPadAir2, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3200][0000061C48BDA000 52] IPadPro, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3400][0000061C48BD7800 52] iPadAir3, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2600][0000061C48BDC800 52] iPadAir4, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0000][0000061C3A7E0000 52] iPadAir5, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2200][0000061C48BE0000 52] iPadMini4, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1800][0000061C48BE5000 52] iPadMini5, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1E00][0000061C48BE7800 52] iPadMini6, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5000][0000061C48BD2800 52] iPhone6S, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5200][0000061C48BEC800 52] iPhone7, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5400][0000061C48BEA000 52] iPodTouch7, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4600][0000061C48C00000 52] iPhone6SPlus, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA1C00][0000061C48C05000 52] iPhone7Plus, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2000][0000061C48C07800 52] iPhoneSE, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4200][0000061C48C0A000 52] iPhone8, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0E00][0000061C48C0C800 52] iPhone8Plus, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5800][0000061C48BE2800 52] iPhoneX, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0600][0000061C48C40000 52] iPhoneXS, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4000][0000061C48C45000 52] iPhoneXSMax, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2C00][0000061C48C47800 52] iPhoneXR, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0A00][0000061C48C4A000 52] iPhone11, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2400][0000061C48C4C800 52] iPhone11Pro, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3E00][0000061C48C02800 52] iPhone11ProMax, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3A00][0000061C48C50000 52] iPhoneSE2, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4A00][0000061C48C55000 52] iPhone12Mini, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3000][0000061C48C57800 52] iPhone12, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4E00][0000061C48C5A000 52] iPhone12Pro, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5600][0000061C48C5C800 52] iPhone12ProMax, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5A00][0000061C48C42800 52] iPhone13Mini, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4C00][0000061C48C60000 52] iPhone13, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4800][0000061C48C65000 52] iPhone13Pro, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0C00][0000061C48C67800 52] iPhone13ProMax, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6000][0000061C48C6A000 52] iPhoneSE3, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6600][0000061C48C6C800 52] iPhone14, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3600][0000061C48C52800 52] iPhone14Plus, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6800][0000061C48C70000 52] iPhone14Pro, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3800][0000061C48C75000 52] iPhone14ProMax, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA2E00][0000061C48C77800 52] iPadPro105, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6200][0000061C48C7A000 52] iPadPro129, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA0400][0000061C48C7C800 52] iPadPro97, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7000][0000061C48C62800 52] iPadPro2_129, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7800][0000061C48C80000 52] iPad5, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA5C00][0000061C48C85000 52] iPad6, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6A00][0000061C48C87800 52] iPad7, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA3C00][0000061C48C8A000 52] iPad8, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7200][0000061C48C8C800 52] iPad9, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7400][0000061C48C72800 52] iPad10, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6400][0000061C48C90000 52] iPadPro11, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8000][0000061C48C95000 52] iPadPro2_11, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8600][0000061C48C97800 52] iPadPro3_11, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7E00][0000061C48C9A000 52] iPadPro4_11, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8400][0000061C48C9C800 52] iPadPro3_129, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6C00][0000061C48C82800 52] iPadPro4_129, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8200][0000061C48CA0000 52] iPadPro5_129, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7A00][0000061C48CA5000 52] iPadPro6_129, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8E00][0000061C48CA7800 52] AppleTV, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9000][0000061C48CAA000 52] AppleTV4K, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9600][0000061C48CAC800 52] AppleTV2_4K, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA6E00][0000061C48C92800 52] TVOS, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAA800][0000061C48CB2800 52] Mac, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAAA00][0000061C48CB0000 52] MacEditor, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9400][0000061C48CB7800 52] MacClient, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA4400][0000061C48CBA000 52] MacServer, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAAE00][0000061C48CA2800 52] Linux, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAA000][0000061C48CBC800 52] LinuxEditor, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAA400][0000061C48CC0000 52] LinuxArm64Editor, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8C00][0000061C48CC5000 52] LinuxArm64, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8A00][0000061C48CC7800 52] LinuxClient, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7600][0000061C48CCA000 52] LinuxArm64Client, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAA600][0000061C48CCC800 52] LinuxServer, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAA200][0000061C48CB5000 52] LinuxArm64Server, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA7C00][0000061C48CD0000 52] Android, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAB000][0000061C48CD5000 52] Android_Preview_OpenGL, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAB800][0000061C48CD7800 52] Android_Preview_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9C00][0000061C48CDA000 52] Android_Low, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA8800][0000061C48CDC800 52] Android_Mid, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9800][0000061C48CC2800 52] Android_High, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAB200][0000061C48CE0000 52] Android_Default, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAB400][0000061C48CE5000 52] Android_Adreno4xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9200][0000061C48CE7800 52] Android_Adreno5xx_Low, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAC000][0000061C48CEA000 52] Android_Adreno5xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAC600][0000061C48CEC800 52] Android_Adreno6xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BABE00][0000061C48CD2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAC400][0000061C48CF0000 52] Android_Adreno7xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9E00][0000061C48CF5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAC200][0000061C48CF7800 52] Android_Mali_T6xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BABA00][0000061C48CFA000 52] Android_Mali_T7xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BACE00][0000061C48CFC800 52] Android_Mali_T8xx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAD000][0000061C48CE2800 52] Android_Mali_G71, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAD600][0000061C48D00000 52] Android_Mali_G72, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAAC00][0000061C48D05000 52] Android_Mali_G72_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAD800][0000061C48D07800 52] Android_Mali_G76, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BA9A00][0000061C48D0A000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAB600][0000061C48D0C800 52] Android_Mali_G77, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAD200][0000061C48CF2800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BABC00][0000061C48D10000 52] Android_Mali_G78, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAE000][0000061C48D15000 52] Android_Mali_G78_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAE800][0000061C48D17800 52] Android_Mali_G710, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BACC00][0000061C48D1A000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BADA00][0000061C48D1C800 52] Android_Xclipse_920, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAC800][0000061C48D02800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAE200][0000061C48D20000 52] Android_Vulkan_SM5, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAE400][0000061C48D25000 52] Android_PowerVR_G6xxx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAD400][0000061C48D27800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAF000][0000061C48D2A000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAF800][0000061C48D2C800 52] Android_PowerVR_GM9xxx, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAF400][0000061C48D12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAEC00][0000061C48D30000 52] Android_TegraK1, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAEE00][0000061C48D35000 52] Android_Unknown_Vulkan, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAE600][0000061C48D37800 52] Oculus_Quest, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C481AF600][0000061C48D3A000 52] Oculus_Quest2, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: 	[0000061C48BAF600][0000061C48D3C800 52] HoloLens, 
[2023.05.14-10.54.55:638][  0]LogDeviceProfileManager: Active device profile: [0000061C48BA2A00][0000061C2A6C0000 52] WindowsEditor
[2023.05.14-10.54.55:638][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.14-10.54.55:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.14-10.54.55:639][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-10.54.55:639][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.14-10.54.55:639][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-10.54.55:641][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.14-10.54.55:641][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-10.54.55:641][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-10.54.55:642][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-10.54.55:642][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-10.54.55:649][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.14-10.54.55:649][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.14-10.54.55:687][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
