Log file open, 05/17/23 19:17:12
[2023.05.17-18.42.28:054][666]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:054][666]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:070][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:070][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:071][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:071][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:071][667]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:071][667]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:086][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:086][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:088][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:088][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:088][668]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:088][668]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:103][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:103][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:105][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:105][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:105][669]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:105][669]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:120][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:120][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:121][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:121][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:121][670]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:121][670]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:137][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:137][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:138][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:138][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:138][671]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:138][671]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:153][672]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:153][672]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:155][672]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:155][672]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:155][672]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:155][672]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:170][673]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:170][673]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:172][673]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:172][673]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:172][673]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:172][673]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:187][674]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:187][674]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:189][674]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:189][674]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:189][674]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:189][674]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:204][675]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:204][675]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:205][675]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:205][675]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:205][675]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:205][675]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:219][676]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:219][676]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:220][676]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:220][676]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:220][676]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:220][676]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:237][677]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:237][677]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:238][677]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:238][677]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:238][677]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:238][677]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:253][678]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:253][678]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:254][678]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:254][678]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:254][678]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:254][678]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:269][679]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:270][679]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:271][679]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:271][679]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:271][679]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:271][679]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:287][680]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:287][680]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:288][680]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:288][680]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:288][680]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:288][680]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:304][681]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:304][681]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:305][681]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:306][681]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:306][681]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:306][681]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:319][682]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:319][682]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:321][682]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:321][682]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:321][682]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:321][682]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:337][683]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:337][683]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:337][683]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:337][683]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:337][683]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:337][683]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:353][684]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:353][684]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:354][684]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:354][684]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:354][684]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:354][684]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:370][685]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:370][685]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_seconds_Text Function:  Get Seconds Text Blueprint:  BP_Clock
[2023.05.17-18.42.28:371][685]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:371][685]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property Char_ref, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  BP_Health
[2023.05.17-18.42.28:371][685]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.05.17-18.42.28:371][685]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/BP_Health.BP_Health_C.GetPercent

[2023.05.17-18.42.28:386][686]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ThirdPersonCharacter_C_0 via property ParisRef, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_minutes_Text Function:  Get Minutes Text Blueprint:  BP_Clock
