Log file open, 05/17/23 13:11:21
[2023.05.17-12.28.48:385][ 22]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:401][ 23]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:419][ 24]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:435][ 25]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:451][ 26]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:469][ 27]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:485][ 28]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:502][ 29]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:518][ 30]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:535][ 31]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:552][ 32]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:568][ 33]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:585][ 34]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:602][ 35]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:618][ 36]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:636][ 37]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:652][ 38]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:668][ 39]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:684][ 40]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:702][ 41]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:718][ 42]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:736][ 43]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:752][ 44]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:769][ 45]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:785][ 46]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:802][ 47]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:819][ 48]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:835][ 49]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:852][ 50]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:868][ 51]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:885][ 52]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:903][ 53]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:919][ 54]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:935][ 55]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:952][ 56]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:969][ 57]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.48:985][ 58]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:002][ 59]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:018][ 60]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:035][ 61]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:052][ 62]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:069][ 63]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:085][ 64]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:102][ 65]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:118][ 66]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:135][ 67]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:152][ 68]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:168][ 69]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:186][ 70]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:202][ 71]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:219][ 72]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:236][ 73]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:252][ 74]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:269][ 75]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:285][ 76]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:302][ 77]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:318][ 78]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:335][ 79]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:352][ 80]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:368][ 81]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:385][ 82]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:402][ 83]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:418][ 84]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:435][ 85]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:452][ 86]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:468][ 87]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:485][ 88]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:502][ 89]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:518][ 90]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:535][ 91]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:552][ 92]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:569][ 93]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:585][ 94]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:602][ 95]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:618][ 96]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:635][ 97]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:652][ 98]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:668][ 99]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:685][100]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:702][101]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:718][102]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:736][103]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:752][104]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:769][105]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:786][106]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:803][107]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:821][108]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:835][109]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:852][110]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:868][111]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:885][112]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:903][113]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:918][114]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:935][115]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:952][116]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:968][117]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.49:985][118]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:002][119]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:019][120]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:036][121]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:053][122]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:069][123]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:086][124]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:104][125]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:131][126]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:148][127]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:165][128]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:182][129]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:197][130]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:215][131]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:231][132]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:248][133]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:265][134]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:280][135]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:298][136]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:314][137]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:331][138]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:348][139]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:364][140]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:381][141]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:398][142]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:414][143]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:431][144]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:447][145]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:465][146]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:481][147]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:498][148]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:514][149]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:531][150]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:547][151]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:565][152]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:581][153]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:598][154]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:615][155]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:631][156]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:647][157]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:664][158]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:680][159]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:698][160]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:714][161]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:731][162]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:747][163]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:764][164]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:781][165]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:798][166]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:814][167]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:830][168]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:848][169]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:864][170]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:881][171]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:897][172]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:914][173]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:931][174]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:947][175]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:964][176]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:981][177]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.50:998][178]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:014][179]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:031][180]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:048][181]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:064][182]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:081][183]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:097][184]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:114][185]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:131][186]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:147][187]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:164][188]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:181][189]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:197][190]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:214][191]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:230][192]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:247][193]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:265][194]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:281][195]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:298][196]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:314][197]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:331][198]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:348][199]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:364][200]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:381][201]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:397][202]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:414][203]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:431][204]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:448][205]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:464][206]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:481][207]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:498][208]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:514][209]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:531][210]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:548][211]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:564][212]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:580][213]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:598][214]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:615][215]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:631][216]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:648][217]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:664][218]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:681][219]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:698][220]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:715][221]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:731][222]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:747][223]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:764][224]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:782][225]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:798][226]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:815][227]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:831][228]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:849][229]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:867][230]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:881][231]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:898][232]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:914][233]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:932][234]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:947][235]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:965][236]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:982][237]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.51:998][238]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:017][239]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:033][240]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:050][241]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:065][242]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:082][243]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:098][244]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:115][245]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:132][246]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:148][247]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:165][248]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:182][249]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:199][250]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:217][251]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:233][252]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:249][253]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:268][254]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:284][255]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:300][256]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:318][257]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:334][258]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:352][259]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:367][260]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:385][261]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:401][262]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:418][263]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:434][264]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:451][265]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:468][266]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:484][267]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:501][268]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:519][269]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:535][270]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:551][271]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:568][272]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:585][273]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:601][274]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:618][275]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:635][276]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:652][277]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:667][278]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:685][279]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:702][280]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:718][281]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:735][282]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:752][283]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:768][284]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:785][285]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.05.17-12.28.52:801][286]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
