Log file open, 05/16/23 08:23:23
[2023.05.16-07.23.27:860][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.16-07.23.27:860][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.16-07.23.27:860][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.16-07.23.27:860][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.16-07.23.27:860][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.16-07.23.28:215][  0]LogNetVersion: Saving_Blue_Beta 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4151570075)
[2023.05.16-07.23.28:586][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.16-07.23.28:588][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.05.16-07.23.28:588][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.05.16-07.23.28:588][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.16-07.23.28:622][  0]LogSlate: Border
[2023.05.16-07.23.28:622][  0]LogSlate: BreadcrumbButton
[2023.05.16-07.23.28:622][  0]LogSlate: Brushes.Title
[2023.05.16-07.23.28:622][  0]LogSlate: Default
[2023.05.16-07.23.28:622][  0]LogSlate: Icons.Save
[2023.05.16-07.23.28:622][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.16-07.23.28:622][  0]LogSlate: ListView
[2023.05.16-07.23.28:622][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.16-07.23.28:622][  0]LogSlate: SoftwareCursor_Grab
[2023.05.16-07.23.28:622][  0]LogSlate: TableView.DarkRow
[2023.05.16-07.23.28:622][  0]LogSlate: TableView.Row
[2023.05.16-07.23.28:622][  0]LogSlate: TreeView
[2023.05.16-07.23.28:870][  0]LogTurnkeySupport: Turnkey Device: Win64@SILVIASACCHI: (Name=SILVIASACCHI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.16-07.23.29:291][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.16-07.23.29:385][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.16-07.23.29:387][  0]LogUdpMessaging: Display: Added local interface '192.168.0.234' to multicast group '230.0.0.1:6666'
[2023.05.16-07.23.29:417][  0]LogPython: Using Python 3.9.7
[2023.05.16-07.23.30:027][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9D53619D49C3B2FD617BB7B5FEB4B7C6 | Instance: FA29A1A94F60BD45F5EFA0A607416D07 (SILVIASACCHI-25460).
[2023.05.16-07.23.30:258][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.16-07.23.30:275][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.16-07.23.30:519][  0]SourceControl: Source control is disabled
[2023.05.16-07.23.30:540][  0]LogUProjectInfo: Found projects:
[2023.05.16-07.23.30:554][  0]SourceControl: Source control is disabled
[2023.05.16-07.23.30:575][  0]SourceControl: Source control is disabled
[2023.05.16-07.23.31:218][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.16-07.23.31:387][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.16-07.23.31:432][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.16-07.23.31:432][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.16-07.23.31:576][  0]LogCollectionManager: Loaded 0 collections in 0.002354 seconds
[2023.05.16-07.23.31:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Collections/' took 0.00s
[2023.05.16-07.23.31:579][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Developers/Silvia/Collections/' took 0.00s
[2023.05.16-07.23.31:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Collections/' took 0.00s
[2023.05.16-07.23.32:003][  0]LogEngine: Initializing Engine...
[2023.05.16-07.23.32:014][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.16-07.23.32:015][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.16-07.23.32:018][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 775810EF8358C3D92D34C7229C9942E9CB1AD560), compiling. Is special engine material.
[2023.05.16-07.23.32:021][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 75ADD25DFA1EFC39C454D3769EDB3262D1A14110), compiling. Is special engine material.
[2023.05.16-07.23.32:025][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F2642D5F93D3190151E16865B07A8AC2F5F50D82), compiling. Is special engine material.
[2023.05.16-07.23.32:029][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 97DA28661DF677597F3063DBDCAC8AF14661C16D), compiling. Is special engine material.
[2023.05.16-07.23.32:032][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 81724322CDCC104096ED666EAB4D0B396F0378BB), compiling. Is special engine material.
[2023.05.16-07.23.32:035][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 50B13991AFD6EBF4C0176AD50789FC5FED8BCCF8), compiling. Is special engine material.
[2023.05.16-07.23.32:118][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.16-07.23.32:139][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.23.32:164][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.16-07.23.32:165][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.16-07.23.32:165][  0]LogInit: Texture streaming: Enabled
[2023.05.16-07.23.32:198][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.16-07.23.32:219][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.16-07.23.32:247][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.16-07.23.32:248][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.16-07.23.32:250][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.16-07.23.32:252][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.16-07.23.32:252][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.16-07.23.32:252][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.16-07.23.32:252][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.16-07.23.32:252][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.16-07.23.32:252][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-07.23.32:252][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-07.23.32:252][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-07.23.32:253][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-07.23.32:253][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-07.23.32:253][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-07.23.32:260][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-07.23.32:404][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-07.23.32:405][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-07.23.32:408][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-07.23.32:408][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-07.23.32:409][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.16-07.23.32:409][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.16-07.23.32:411][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.16-07.23.32:411][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.16-07.23.32:411][  0]LogInit: FAudioDevice initialized.
[2023.05.16-07.23.32:411][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.16-07.23.32:430][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.16-07.23.32:440][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.16-07.23.32:440][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.16-07.23.32:441][  0]LogLiveCoding: Display: First instance in process group "UE_Saving_Blue_Beta_0xecb0884b", spawning console
[2023.05.16-07.23.32:453][  0]LogLiveCoding: Display: Waiting for server
[2023.05.16-07.23.32:810][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.16-07.23.32:856][  0]LogInit: Transaction tracking system initialized
[2023.05.16-07.23.32:905][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.16-07.23.32:905][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.16-07.23.32:911][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005809 seconds (Found 120 uncontrolled assets)
[2023.05.16-07.23.32:950][  0]BlueprintLog: New page: Editor Load
[2023.05.16-07.23.33:172][  0]LocalizationService: Localization service is disabled
[2023.05.16-07.23.33:215][  0]TimingProfiler: Initialize
[2023.05.16-07.23.33:215][  0]TimingProfiler: OnSessionChanged
[2023.05.16-07.23.33:215][  0]LoadingProfiler: Initialize
[2023.05.16-07.23.33:215][  0]LoadingProfiler: OnSessionChanged
[2023.05.16-07.23.33:215][  0]NetworkingProfiler: Initialize
[2023.05.16-07.23.33:215][  0]NetworkingProfiler: OnSessionChanged
[2023.05.16-07.23.33:215][  0]MemoryProfiler: Initialize
[2023.05.16-07.23.33:215][  0]MemoryProfiler: OnSessionChanged
[2023.05.16-07.23.33:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/' took 0.02s
[2023.05.16-07.23.33:666][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.16-07.23.33:942][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.16-07.23.34:092][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.16-07.23.34:094][  0]SourceControl: Source control is disabled
[2023.05.16-07.23.34:094][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.885
[2023.05.16-07.23.34:095][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.16-07.23.34:098][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.16-07.23.34:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.16-07.23.34:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.16-07.23.34:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.16-07.23.34:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.16-07.23.34:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.16-07.23.34:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.16-07.23.34:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.16-07.23.34:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.16-07.23.34:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.16-07.23.34:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.16-07.23.34:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.16-07.23.34:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.16-07.23.34:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.16-07.23.34:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.16-07.23.34:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.16-07.23.34:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.16-07.23.34:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.16-07.23.34:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.16-07.23.34:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.16-07.23.34:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.16-07.23.34:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.16-07.23.34:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light01.uasset"
[2023.05.16-07.23.34:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.16-07.23.34:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light02.uasset"
[2023.05.16-07.23.34:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.16-07.23.34:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.16-07.23.34:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.16-07.23.34:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.16-07.23.34:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.16-07.23.34:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.16-07.23.34:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.16-07.23.34:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.16-07.23.34:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.16-07.23.34:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.16-07.23.34:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.16-07.23.34:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.16-07.23.34:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.16-07.23.34:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.16-07.23.34:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.16-07.23.34:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.16-07.23.34:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.16-07.23.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.16-07.23.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.16-07.23.34:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.16-07.23.34:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.16-07.23.34:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
