Log file open, 05/13/23 13:09:15
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.13-12.09.16:317][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.13-12.09.16:367][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.13-12.09.16:368][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.13-12.09.16:368][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.13-12.09.16:670][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.13-12.09.16:670][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.13-12.09.16:671][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.05.13-12.09.16:671][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.13-12.09.16:671][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.13-12.09.16:703][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -platform=all'
[2023.05.13-12.09.16:703][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -platform=all" ]
[2023.05.13-12.09.16:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.13-12.09.16:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.13-12.09.16:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.13-12.09.16:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.13-12.09.16:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.13-12.09.16:751][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.13-12.09.16:751][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.13-12.09.16:753][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.13-12.09.16:756][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.13-12.09.16:759][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.13-12.09.16:761][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.13-12.09.16:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.13-12.09.16:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.13-12.09.16:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.13-12.09.16:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.13-12.09.16:798][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.13-12.09.16:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.13-12.09.16:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.13-12.09.16:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.13-12.09.16:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.13-12.09.16:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.13-12.09.16:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.13-12.09.16:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.13-12.09.16:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.13-12.09.16:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.13-12.09.16:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.13-12.09.16:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.13-12.09.16:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.13-12.09.16:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.13-12.09.16:822][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.13-12.09.16:822][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.13-12.09.16:827][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.13-12.09.16:827][  0]LogTargetPlatformManager:   ADPCM
[2023.05.13-12.09.16:827][  0]LogTargetPlatformManager:   PCM
[2023.05.13-12.09.16:833][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.13-12.09.16:833][  0]LogTargetPlatformManager:   BINKA
[2023.05.13-12.09.16:839][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.13-12.09.16:839][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.13-12.09.16:839][  0]LogTargetPlatformManager:   OGG
[2023.05.13-12.09.16:844][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.13-12.09.16:844][  0]LogTargetPlatformManager:   OPUS
[2023.05.13-12.09.16:899][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.13-12.09.16:910][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.13-12.09.16:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.13-12.09.16:921][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.13-12.09.16:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.13-12.09.16:924][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.13-12.09.16:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.13-12.09.16:924][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.13-12.09.16:944][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.13-12.09.16:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.13-12.09.16:944][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.13-12.09.16:950][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.13-12.09.16:950][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1384.91MBs, RandomWriteSpeed=204.13MBs. Assigned SpeedClass 'Local'
[2023.05.13-12.09.16:951][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.13-12.09.16:951][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.13-12.09.16:951][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.13-12.09.16:951][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.13-12.09.16:951][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.13-12.09.16:951][  0]LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/Shaders/WorkingDirectory/14252/).
[2023.05.13-12.09.16:952][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/EA4541CB4457757A74AD8B9A28327136/'.
[2023.05.13-12.09.16:952][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.13-12.09.16:952][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.13-12.09.17:640][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.13-12.09.17:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.13-12.09.17:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: ---
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: ---
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.13-12.09.18:185][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.13-12.09.18:442][  0]LogSlate: Using FreeType 2.10.0
[2023.05.13-12.09.18:443][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.13-12.09.18:483][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.05.13-12.09.18:488][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.13-12.09.18:653][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.13-12.09.18:994][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F7800][00000470C77CA800 52] GlobalDefaults, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9000][00000470C6EA2800 52] Windows, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9200][00000470BE400000 52] WindowsEditor, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F7200][00000470C7FEA000 52] WindowsServer, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8200][00000470C8200000 52] WindowsClient, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F6600][00000470D0CC0000 52] IOS, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F7A00][00000470D0CC5000 52] iPadAir2, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F7600][00000470D0CCA000 52] IPadPro, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F6200][00000470D0CC7800 52] iPadAir3, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9C00][00000470D0CCC800 52] iPadAir4, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8C00][00000470C7FE0000 52] iPadAir5, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F7400][00000470D0C40000 52] iPadMini4, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F7000][00000470D0C45000 52] iPadMini5, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9600][00000470D0C47800 52] iPadMini6, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FBC00][00000470D0CC2800 52] iPhone6S, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FBE00][00000470D0C4C800 52] iPhone7, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FA800][00000470D0C4A000 52] iPodTouch7, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9400][00000470D0C80000 52] iPhone6SPlus, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9E00][00000470D0C85000 52] iPhone7Plus, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FAC00][00000470D0C87800 52] iPhoneSE, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8E00][00000470D0C8A000 52] iPhone8, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FAA00][00000470D0C8C800 52] iPhone8Plus, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FA000][00000470D0C42800 52] iPhoneX, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F4C00][00000470D0CE0000 52] iPhoneXS, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FA600][00000470D0CE5000 52] iPhoneXSMax, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FA400][00000470D0CE7800 52] iPhoneXR, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FBA00][00000470D0CEA000 52] iPhone11, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8A00][00000470D0CEC800 52] iPhone11Pro, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FB800][00000470D0C82800 52] iPhone11ProMax, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FB600][00000470D0C60000 52] iPhoneSE2, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8000][00000470D0C65000 52] iPhone12Mini, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FB400][00000470D0C67800 52] iPhone12, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9800][00000470D0C6A000 52] iPhone12Pro, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FC000][00000470D0C6C800 52] iPhone12ProMax, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FC600][00000470D0CE2800 52] iPhone13Mini, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FAE00][00000470D0D00000 52] iPhone13, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FC400][00000470D0D05000 52] iPhone13Pro, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8400][00000470D0D07800 52] iPhone13ProMax, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FB200][00000470D0D0A000 52] iPhoneSE3, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FB000][00000470D0D0C800 52] iPhone14, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F9A00][00000470D0C62800 52] iPhone14Plus, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FD000][00000470D0D10000 52] iPhone14Pro, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FD600][00000470D0D15000 52] iPhone14ProMax, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FA200][00000470D0D17800 52] iPadPro105, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FD400][00000470D0D1A000 52] iPadPro129, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FCA00][00000470D0D1C800 52] iPadPro97, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FC800][00000470D0D02800 52] iPadPro2_129, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8600][00000470D0D20000 52] iPad5, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06F8800][00000470D0D25000 52] iPad6, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FE000][00000470D0D27800 52] iPad7, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FE600][00000470D0D2A000 52] iPad8, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FCC00][00000470D0D2C800 52] iPad9, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FE400][00000470D0D12800 52] iPad10, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FDA00][00000470D0D30000 52] iPadPro11, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FD800][00000470D0D35000 52] iPadPro2_11, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FC200][00000470D0D37800 52] iPadPro3_11, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FCE00][00000470D0D3A000 52] iPadPro4_11, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FF000][00000470D0D3C800 52] iPadPro3_129, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FF600][00000470D0D22800 52] iPadPro4_129, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FDC00][00000470D0D40000 52] iPadPro5_129, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FF400][00000470D0D45000 52] iPadPro6_129, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FEA00][00000470D0D47800 52] AppleTV, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FE800][00000470D0D4A000 52] AppleTV4K, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FD200][00000470D0D4C800 52] AppleTV2_4K, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D06FDE00][00000470D0D32800 52] TVOS, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80E00][00000470D0D52800 52] Mac, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80A00][00000470D0D50000 52] MacEditor, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81400][00000470D0D57800 52] MacClient, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80C00][00000470D0D5A000 52] MacServer, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82A00][00000470D0D42800 52] Linux, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82C00][00000470D0D5C800 52] LinuxEditor, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82E00][00000470D0D60000 52] LinuxArm64Editor, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81A00][00000470D0D65000 52] LinuxArm64, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82800][00000470D0D67800 52] LinuxClient, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82200][00000470D0D6A000 52] LinuxArm64Client, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80600][00000470D0D6C800 52] LinuxServer, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81800][00000470D0D55000 52] LinuxArm64Server, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D82000][00000470D0D70000 52] Android, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81C00][00000470D0D75000 52] Android_Preview_OpenGL, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D81E00][00000470D0D77800 52] Android_Preview_Vulkan, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D80400][00000470D0D7A000 52] Android_Low, 
[2023.05.13-12.09.18:994][  0]LogDeviceProfileManager: 	[00000470D0D83000][00000470D0D7C800 52] Android_Mid, 
