Log file open, 05/14/23 17:13:50
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.14-16.13.54:723][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.14-16.13.54:863][  0]LogSlate: Using FreeType 2.10.0
[2023.05.14-16.13.54:864][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.14-16.13.54:915][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.05.14-16.13.54:922][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.14-16.13.55:142][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.14-16.13.55:570][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C5E00][0000063688071800 52] GlobalDefaults, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C7000][000006368AA55000 52] Windows, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C7200][0000063681E10000 52] WindowsEditor, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C5000][0000063688097800 52] WindowsServer, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C5800][000006368A762800 52] WindowsClient, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C5200][000006368FA40000 52] IOS, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C5400][000006368FA45000 52] iPadAir2, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C4200][000006368FA4A000 52] IPadPro, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C4C00][000006368FA47800 52] iPadAir3, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C7800][000006368FA4C800 52] iPadAir4, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C6E00][0000063688095000 52] iPadAir5, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C7400][00000636973B0000 52] iPadMini4, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C6600][00000636973B5000 52] iPadMini5, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C7E00][00000636973B7800 52] iPadMini6, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C9C00][000006368FA42800 52] iPhone6S, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C9E00][00000636973BC800 52] iPhone7, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C8800][00000636973BA000 52] iPodTouch7, 
[2023.05.14-16.13.55:570][  0]LogDeviceProfileManager: 	[00000636965C7600][00000636973E0000 52] iPhone6SPlus, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C7C00][00000636973E5000 52] iPhone7Plus, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C9600][00000636973E7800 52] iPhoneSE, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C9800][00000636973EA000 52] iPhone8, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8000][00000636973EC800 52] iPhone8Plus, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C7A00][00000636973B2800 52] iPhoneX, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8A00][00000636973D0000 52] iPhoneXS, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C4E00][00000636973D5000 52] iPhoneXSMax, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8C00][00000636973D7800 52] iPhoneXR, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C9200][00000636973DA000 52] iPhone11, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8E00][00000636973DC800 52] iPhone11Pro, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8200][00000636973E2800 52] iPhone11ProMax, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C9000][00000636973F0000 52] iPhoneSE2, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8400][00000636973F5000 52] iPhone12Mini, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C6800][00000636973F7800 52] iPhone12, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C6C00][00000636973FA000 52] iPhone12Pro, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CA000][00000636973FC800 52] iPhone12ProMax, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CA800][00000636973D2800 52] iPhone13Mini, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CA600][0000063697400000 52] iPhone13, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C5600][0000063697405000 52] iPhone13Pro, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CA200][0000063697407800 52] iPhone13ProMax, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CA400][000006369740A000 52] iPhoneSE3, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CAC00][000006369740C800 52] iPhone14, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C6400][00000636973F2800 52] iPhone14Plus, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CB000][0000063697410000 52] iPhone14Pro, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CB800][0000063697415000 52] iPhone14ProMax, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CB600][0000063697417800 52] iPadPro105, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C8600][000006369741A000 52] iPadPro129, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CB200][000006369741C800 52] iPadPro97, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CB400][0000063697402800 52] iPadPro2_129, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CBC00][0000063697420000 52] iPad5, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C6200][0000063697425000 52] iPad6, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CC000][0000063697427800 52] iPad7, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CC800][000006369742A000 52] iPad8, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CC600][000006369742C800 52] iPad9, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C9A00][0000063697412800 52] iPad10, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CC200][0000063697430000 52] iPadPro11, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CC400][0000063697435000 52] iPadPro2_11, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CCC00][0000063697437800 52] iPadPro3_11, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C6A00][000006369743A000 52] iPadPro4_11, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CD000][000006369743C800 52] iPadPro3_129, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CD800][0000063697422800 52] iPadPro4_129, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CD600][0000063697440000 52] iPadPro5_129, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C6000][0000063697445000 52] iPadPro6_129, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CD200][0000063697447800 52] AppleTV, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CD400][000006369744A000 52] AppleTV4K, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CDC00][000006369744C800 52] AppleTV2_4K, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CAA00][0000063697432800 52] TVOS, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CF000][0000063697452800 52] Mac, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CF200][0000063697450000 52] MacEditor, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965C9400][0000063697457800 52] MacClient, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CCE00][000006369745A000 52] MacServer, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CDE00][0000063697442800 52] Linux, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CCA00][000006369745C800 52] LinuxEditor, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CEC00][0000063697470000 52] LinuxArm64Editor, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CE000][0000063697475000 52] LinuxArm64, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CF400][0000063697477800 52] LinuxClient, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CE800][000006369747A000 52] LinuxArm64Client, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CAE00][000006369747C800 52] LinuxServer, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CDA00][0000063697455000 52] LinuxArm64Server, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CFA00][0000063697460000 52] Android, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CBA00][0000063697465000 52] Android_Preview_OpenGL, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CEA00][0000063697467800 52] Android_Preview_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636965CF600][000006369746A000 52] Android_Low, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[00000636957AF400][000006369746C800 52] Android_Mid, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[000006368C7F0E00][0000063697472800 52] Android_High, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490000][0000063697480000 52] Android_Default, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697491200][0000063697485000 52] Android_Adreno4xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490C00][0000063697487800 52] Android_Adreno5xx_Low, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697491A00][000006369748A000 52] Android_Adreno5xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490800][000006369748C800 52] Android_Adreno6xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490A00][0000063697462800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490200][00000636974A0000 52] Android_Adreno7xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490400][00000636974A5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697492000][00000636974A7800 52] Android_Mali_T6xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697492800][00000636974AA000 52] Android_Mali_T7xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697492600][00000636974AC800 52] Android_Mali_T8xx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697490600][0000063697482800 52] Android_Mali_G71, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697492200][00000636974B0000 52] Android_Mali_G72, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697492400][00000636974B5000 52] Android_Mali_G72_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697492C00][00000636974B7800 52] Android_Mali_G76, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697491600][00000636974BA000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493000][00000636974BC800 52] Android_Mali_G77, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493800][00000636974A2800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493600][00000636974C0000 52] Android_Mali_G78, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697491C00][00000636974C5000 52] Android_Mali_G78_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493200][00000636974C7800 52] Android_Mali_G710, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493400][00000636974CA000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493C00][00000636974CC800 52] Android_Xclipse_920, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697491800][00000636974B2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697494000][00000636974D0000 52] Android_Vulkan_SM5, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697494800][00000636974D5000 52] Android_PowerVR_G6xxx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493A00][00000636974D7800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697493E00][00000636974DA000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697494200][00000636974DC800 52] Android_PowerVR_GM9xxx, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697491000][00000636974C2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697495000][00000636974E0000 52] Android_TegraK1, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697495C00][00000636974E5000 52] Android_Unknown_Vulkan, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697495400][00000636974E7800 52] Oculus_Quest, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697495600][00000636974EA000 52] Oculus_Quest2, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: 	[0000063697494600][00000636974EC800 52] HoloLens, 
[2023.05.14-16.13.55:571][  0]LogDeviceProfileManager: Active device profile: [00000636965C7200][0000063681E10000 52] WindowsEditor
[2023.05.14-16.13.55:571][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.14-16.13.55:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.14-16.13.55:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-16.13.55:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.14-16.13.55:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-16.13.55:573][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.14-16.13.55:573][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-16.13.55:573][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-16.13.55:573][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-16.13.55:573][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-16.13.55:584][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.14-16.13.55:584][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.14-16.13.55:623][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
